聚 芳 砜 酰 胺 纺 丝 液 成 形 过 程 中 的 凝 胶 取 向 行 为 研 究	4
特 异 性 吸 附 / 生 物 降 解 一 体 膜 高 效 去 除 水 中 痕 量 环 境 激 素 的 基 础 研 究	7
自 由 基 加 成 偶 合 聚 合 反 应 制 备 多 元 交 替 聚 合 物	1
附 加 质 量 层 及 偏 场 作 用 下 谐 振 器 性 能 的 力 学 分 析	0
线 粒 体 介 导 的 失 巢 凋 亡 在 胃 癌 转 移 中 的 分 子 机 制 及 健 脾 益 肾 冲 剂 对 其 保 护 作 用	7
基 于 z i p n u c l e i c a c i d s 引 物 对 高 度 降 解 和 低 拷 贝 d n a 检 材 的 s t r 分 型 研 究	7
复 杂 油 气 井 钻 井 与 完 井 基 础 研 究	4
复 杂 背 景 下 低 空 飞 行 多 目 标 声 探 测 处 理 方 法 研 究	5
基 于 距 离 度 量 学 习 和 类 依 赖 特 征 分 析 的 人 脸 特 征 提 取 方 法 研 究	5
可 压 缩 湍 流 的 机 理 、 模 式 及 实 验 研 究	0
r n a 剪 接 因 子 在 逆 境 基 因 表 达 调 控 中 的 功 能 研 究	2
化 工 过 程 故 障 早 期 诊 断 和 事 故 防 范 的 理 论 和 方 法	1
银 杏 分 泌 组 织 的 超 微 结 构 及 分 泌 物 的 富 集 机 理 研 究	2
应 用 s i l a c 技 术 研 究 亨 廷 顿 蛋 白 在 调 节 自 噬 中 的 作 用	7
晶 格 氧 催 化 丙 烷 脱 氢 活 性 位 的 理 论 识 别 及 其 机 理 研 究	1
m g - l i 合 金 表 面 有 机 - 无 机 纳 米 涂 层 的 合 成 及 其 防 腐 蚀 作 用 机 制 研 究	4
基 于 宏 观 表 征 与 微 观 指 标 组 合 的 中 医 证 候 诊 断 方 法 研 究	7
c r - t i - y - o 型 纳 米 团 簇 氧 化 物 弥 散 强 化 c l a m 钢 的 研 究	4
靶 向 b c l - x l 脱 氧 核 酶 的 肿 瘤 化 疗 增 敏 实 验 研 究	7
ⅰ 型 、 ⅱ 型 精 神 分 裂 症 候 选 基 因 调 控 网 络 的 模 型 构 建	2
基 于 渗 流 方 法 的 新 型 反 截 获 抗 干 扰 通 信 技 术 研 究	5
心 肌 缺 血 后 适 应 保 护 效 应 中 神 经 源 性 机 制 研 究	7
茉 莉 酮 酸 整 合 植 物 雄 蕊 发 育 和 授 粉 生 态 的 分 子 机 制 及 其 进 化	2
像 素 级 多 传 感 器 图 像 融 合 关 键 问 题 研 究	5
古 哀 牢 地 区 出 土 铜 器 的 技 术 研 究	4
面 向 控 制 与 实 时 调 度 的 协 同 设 计 研 究	5
新 型 基 于 梯 形 芳 香 杂 环 分 子 的 窄 带 隙 聚 合 物 材 料 的 设 计 合 成 及 其 在 高 效 太 阳 能 电 池 中 的 应 用	4
基 于 深 度 图 像 的 地 面 激 光 雷 达 数 据 组 织 与 管 理 研 究	3
5 ' - u t r 区 多 态 性 对 肺 癌 层 粘 连 蛋 白 5 γ 2 链 的 基 因 转 录 调 控 作 用	7
镁 橄 榄 石 - 碳 系 原 料 制 备 m g o - s i c - c 复 合 耐 火 材 料 研 究	4
新 型 担 载 钙 钛 石 氧 化 物 催 化 消 除 柴 油 碳 烟 及 反 应 机 理 研 究	1
线 性 算 子 在 多 复 变 d i r i c h l e t 空 间 上 的 等 距 等 价 性	0
基 于 化 学 和 代 谢 组 学 的 重 楼 属 药 用 植 物 的 系 统 生 物 学 研 究	7
高 密 度 高 可 靠 性 亚 阈 值 静 态 存 储 器 的 理 论 研 究	5
基 于 热 觉 定 量 测 定 技 术 的 腧 穴 热 敏 特 性 与 温 控 激 发 参 数 优 化 的 研 究	7
新 型 造 血 干 细 胞 保 护 剂 的 设 计 、 合 成 与 活 性 研 究	1
基 于 序 优 化 和 遗 传 算 法 的 大 规 模 交 通 系 统 协 调 控 制 研 究	5
地 缘 体 特 征 及 机 理 研 究	3
a n n e x i n 5 过 度 表 达 致 关 节 软 骨 细 胞 终 末 分 化 机 制 研 究	7
基 于 空 间 分 解 及 变 换 技 术 的 高 维 随 机 时 滞 电 力 系 统 稳 定 性 研 究	4
分 娩 过 程 中 胎 头 变 形 与 盆 底 肌 肉 损 伤 的 生 物 力 学 研 究	2
双 组 分 超 支 化 聚 合 物 聚 合 反 应 动 力 学 与 自 组 装	1
强 流 粒 子 束 在 稠 密 等 离 子 体 中 输 运 的 理 论 和 数 值 模 拟 研 究	0
金 属 材 料 中 损 伤 自 愈 力 学 机 理 的 研 究	0
海 洋 天 然 产 物 h a l i c h l o r i n e 和 p i n n a i c a c i d 全 合 成 研 究	1
复 杂 条 件 下 月 壤 与 探 测 器 相 互 作 用 的 机 理 研 究	4
表 面 活 性 剂 对 泡 沫 性 能 的 构 效 及 效 能 研 究	1
贯 筋 藤 凝 乳 机 理 的 研 究	2
基 于 热 分 析 技 术 的 极 端 环 境 下 超 声 电 机 的 研 究 和 设 计	4
高 纯 、 单 分 散 、 均 匀 掺 杂 、 高 烧 结 活 性 纳 米 粉 体 的 可 控 制 备	4
土 霉 素 与 重 金 属 复 合 污 染 的 毒 理 学 机 制 和 分 子 诊 断 研 究	1
建 立 超 高 阶 地 球 重 力 位 模 型 的 关 键 技 术 研 究	3
丹 参 干 预 s d f - 1 / c x c r 4 轴 介 导 骨 髓 源 心 肌 干 细 胞 定 向 募 集 的 机 理 研 究	7
数 据 紧 致 性 在 图 像 挖 掘 中 的 应 用	5
外 形 设 计 及 自 然 仿 真 中 的 曲 线 曲 面 问 题 研 究	5
昆 虫 拍 动 翅 的 变 形 和 皱 褶 对 其 流 动 和 气 动 力 的 影 响	0
基 于 无 衍 射 栅 型 结 构 光 的 航 空 叶 片 高 精 测 量 及 评 定 研 究	4
核 酸 适 配 体 分 子 成 像 与 靶 向 定 位	1
高 坝 大 库 滑 坡 体 诱 发 水 沙 灾 害 的 机 理 与 全 耦 合 数 学 模 型 研 究	4
基 于 非 氟 质 子 交 换 膜 的 新 型 膜 电 极 制 备 基 础 研 究	4
融 合 c f d 与 非 平 衡 模 拟 的 复 杂 精 馏 过 程 多 尺 度 模 型	1
双 相 体 系 中 生 物 质 基 γ - 戊 内 酯 的 绿 色 高 效 制 备 方 法	1
饱 和 土 中 非 连 续 屏 障 对 地 面 激 励 的 隔 振 机 理 研 究	4
含 伯 胺 活 性 中 心 的 多 功 能 复 杂 体 系 手 性 催 化 剂 的 合 成 与 应 用	1
长 周 期 地 震 动 下 隔 震 结 构 的 动 力 行 为 及 其 性 态 控 制 研 究	4
车 载 电 气 系 统 可 靠 性 整 车 匹 配 优 化 设 计 理 论 及 应 用	5
非 线 性 可 压 缩 磁 流 体 力 学 方 程 组 整 体 适 定 性 及 其 吸 引 子	0
等 离 子 控 制 反 应 合 成 t i b 2 - t i c - n i a l 多 孔 膜 研 究	4
鹿 角 胶 联 合 v e g f / b m p 基 因 转 染 的 骨 髓 间 充 质 干 细 胞 修 复 股 骨 头 坏 死 的 研 究	7
红 景 天 苷 类 似 物 的 合 成 及 促 神 经 再 生 的 研 究	1
基 因 芯 片 用 于 中 药 作 用 机 制 研 究 的 数 据 重 现 性 问 题 分 析	7
骨 干 网 路 由 表 查 找 、 压 缩 及 增 量 更 新 技 术 研 究	5
u g t 2 b 7 基 因 多 态 性 对 表 柔 比 星 个 体 用 药 差 异 的 影 响 及 机 制 研 究	7
含 气 泡 软 媒 质 中 的 声 传 播 特 性 研 究	0
关 联 型 高 光 谱 图 像 像 元 分 解 方 法 研 究	5
面 向 防 汛 抗 旱 会 商 的 综 合 集 成 平 台 及 知 识 服 务 模 式 研 究	4
家 蚕 氟 中 毒 机 理 的 研 究	2
受 限 空 间 非 瓦 斯 燃 烧 区 复 杂 条 件 下 瓦 斯 爆 炸 传 播 规 律 及 事 故 模 拟 研 究	4
华 南 高 碳 质 黑 色 岩 系 中 硫 的 生 物 地 球 化 学 循 环 及 其 成 矿 效 应	3
用 于 太 阳 能 热 气 流 发 电 技 术 的 超 高 耸 烟 囱 结 构 研 究	4
宁 夏 盐 碱 地 带 混 凝 土 耐 久 性 劣 化 模 型 与 机 理 研 究	4
血 吸 虫 病 肝 纤 维 化 k u p f f e r 细 胞 调 控 调 节 性 t 细 胞 的 机 制 及 功 能 研 究	7
b m p - 2 缓 释 型 含 锌 骨 修 复 材 料 的 构 建 及 协 同 成 骨 和 抗 炎 作 用 机 制 研 究	7
雌 激 素 受 体 变 异 体 e r - α 3 6 对 瑞 宁 得 疗 效 的 预 测 作 用 及 分 子 机 制	7
i v - v i 族 二 维 纳 米 结 构 的 可 控 合 成 及 光 电 性 能	1
西 红 花 苷 和 花 青 素 的 提 取 分 离 及 协 同 保 护 视 网 膜 作 用 的 研 究	1
胱 硫 醚 - γ - 裂 解 酶 / 硫 化 氢 体 系 在 尿 毒 症 加 速 性 动 脉 粥 样 硬 化 中 的 作 用 及 其 分 子 机 制 研 究	7
我 国 华 东 地 区 副 溶 血 弧 菌 的 遗 传 相 关 性 和 分 子 进 化 研 究	2
揭 示 微 环 境 中 趋 化 因 子 d e c o y 受 体 的 功 能 性 基 因 多 态 对 乳 腺 癌 转 移 潜 能 的 影 响	7
纳 米 结 构 的 硅 发 光 二 极 管	5
从 近 地 面 到 中 间 层 大 气 温 度 结 构 及 变 化 的 激 光 雷 达 观 测 研 究	3
混 合 电 场 下 特 高 压 换 流 变 压 器 内 部 绝 缘 击 穿 机 理 及 新 型 复 合 绝 缘 结 构 的 研 究	4
心 脏 新 激 酶 t n n i 3 k 在 s c f 介 导 心 脏 干 细 胞 迁 移 中 的 作 用 研 究	7
e m m p r i n 在 卡 波 西 肉 瘤 疱 疹 病 毒 致 病 及 致 癌 机 制 中 的 作 用	7
n o t c h 对 猪 肌 卫 星 细 胞 增 殖 与 分 化 的 调 控 及 其 分 子 机 理 研 究	2
流 动 稳 定 性	0
基 于 原 子 和 分 子 光 谱 技 术 的 远 程 多 参 量 物 质 成 份 分 析 方 法 研 究	0
羊 布 鲁 氏 菌 蛋 白 组 学 和 外 膜 蛋 白 免 疫 功 能 的 研 究	2
异 核 苷 单 磷 酸 酯 类 抗 病 毒 药 物 设 计 、 合 成 和 抗 病 毒 活 性 研 究	1
重 要 出 生 缺 陷 遗 传 致 病 基 因 的 识 别 及 功 能 研 究	7
l - s e r 代 谢 的 遗 传 操 作 及 其 影 响 植 物 生 长 发 育 的 分 子 机 制 研 究	2
基 于 t r e m - 1 探 讨 芍 药 苷 干 预 t l r 信 号 通 路 在 类 风 湿 关 节 炎 的 抗 炎 作 用	7
日 本 血 吸 虫 1 6 k d a 蛋 白 调 节 d c 高 表 达 i l - 1 0 的 信 号 途 径 及 其 分 子 机 制 研 究	7
5 - h t 1 a 受 体 介 导 的 n n o s 表 达 下 调 与 抑 郁 症	7
无 限 支 集 的 小 波 及 其 应 用	0
基 于 数 字 像 面 全 息 和 干 涉 成 像 技 术 的 粒 子 尺 寸 速 度 测 量 研 究	5
基 于 引 力 模 型 的 中 国 农 产 品 贸 易 流 研 究	6
l i f 纳 米 线 阵 列 的 制 备 及 其 色 心 激 光 发 射 特 性 的 研 究	4
用 气 体 水 合 物 法 分 离 沼 气 研 究	4
基 于 w e b 的 大 规 模 双 语 语 料 库 挖 掘 及 翻 译 知 识 自 动 获 取	5
婴 幼 期 与 母 亲 隔 离 导 致 强 迫 观 念 与 行 为 障 碍 的 多 巴 胺 机 制	7
脉 冲 星 多 波 段 辐 射 及 脉 冲 轮 廓 内 禀 变 化 的 研 究	0
r a g e 基 因 高 表 达 对 小 鼠 破 骨 细 胞 的 影 响	7
核 物 理	0
乙 型 肝 炎 病 毒 受 体 的 筛 选 与 验 证 研 究	7
对 称 性 及 对 称 破 缺	0
具 有 左 不 变 伪 黎 曼 度 量 的 李 群 及 相 关 问 题 的 研 究	0
n f - κ b 介 导 n m b r 在 分 娩 启 动 中 作 用 及 作 用 机 制 研 究	7
多 壁 碳 纳 米 管 的 结 构 缺 陷 及 其 自 发 氧 化 还 原 性 能 在 催 化 反 应 中 的 作 用 研 究	1
近 地 磁 尾 薄 电 流 片 动 力 学 研 究	3
强 磁 场 处 理 铜 铝 冷 轧 复 合 薄 带 界 面 形 态 演 化 规 律 及 其 与 组 织 性 能 相 关 性 研 究	4
腺 相 关 病 毒 介 导 c x c r 4 和 t r a i l 双 基 因 修 饰 骨 髓 m s c 靶 向 治 疗 白 血 病 微 小 残 留 病	7
离 子 束 表 面 处 理 提 高 陶 瓷 力 学 性 能 的 研 究	4
河 西 走 廊 盆 地 地 表 水 - 基 岩 裂 隙 水 与 地 下 水 转 换 关 系 研 究	4
可 降 解 植 入 式 长 效 眼 药 缓 释 载 体 的 构 建 及 其 眼 后 段 药 物 输 送 机 制 研 究	2
新 颖 手 性 功 能 高 分 子 设 计 、 结 构 与 性 能 研 究	1
高 速 压 制 高 密 度 成 形 的 粉 末 物 理 特 性 取 决 性 研 究	4
红 壤 稻 田 有 效 硅 形 态 及 其 抑 制 水 稻 砷 累 积 的 化 学 机 制	3
四 川 省 西 部 地 区 径 流 中 长 期 预 测 研 究	4
塑 料 微 注 射 成 型 流 动 裹 气 机 理 研 究	0
糖 酵 解 在 乳 腺 癌 侵 袭 转 移 中 的 作 用 和 干 预 研 究	7
机 器 人 社 会 行 为 及 其 演 化 规 律 研 究	5
基 于 生 物 力 药 理 学 的 丹 参 药 效 机 理 研 究	7
p 5 3 与 r c c 2 反 馈 调 节 网 络 研 究 及 其 对 结 肠 癌 转 移 的 影 响	7
长 余 辉 发 光 材 料 的 表 面 修 饰	1
铜 配 合 物 抑 制 蛋 白 酪 氨 酸 磷 酸 酶 调 控 细 胞 生 理 代 谢 的 研 究	1
t i - a l 合 金 中 缺 陷 精 细 结 构 原 子 序 数 衬 度 像 研 究 的 理 论 分 析 及 图 像 处 理	4
在 克 隆 植 物 中 探 索 光 合 色 素 在 光 能 捕 获 和 叶 绿 素 荧 光 过 程 中 的 作 用 机 理	2
东 北 冷 涡 持 续 活 动 的 中 期 过 程 动 力 学 研 究	3
偶 氮 氯 膦 （ 胂 ） - 稀 土 螯 合 物 树 脂 富 集 分 离 质 谱 检 测 磷 酸 化 蛋 白 及 应 用	1
基 于 内 容 的 视 频 处 理 与 编 码	5
高 速 旋 转 机 械 转 子 支 承 系 统 的 电 液 主 动 减 振 研 究	4
干 细 胞 移 植 后 磁 共 振 量 化 评 价 干 细 胞 与 心 肌 组 织 相 互 作 用 的 实 验 研 究	7
周 期 变 厚 度 带 钢 的 轧 制 理 论 及 核 心 技 术	4
基 于 抽 象 和 符 号 技 术 的 并 发 软 件 验 证 研 究	5
中 国 本 土 家 猪 毛 色 相 关 " 驯 化 基 因 " 的 人 工 选 择 与 搭 乘 效 应 研 究	2
基 于 种 子 注 入 方 式 的 窄 线 宽 可 调 谐 长 波 红 外 z g p - o p o 研 究	5
易 变 山 羊 草 抗 禾 谷 孢 囊 根 线 虫 基 因 分 子 标 记 及 e s t 研 究	2
纳 米 单 晶 电 子 衍 射 仪 仪 器 设 备 的 研 究 开 发 与 应 用	0
鸵 鸟 二 趾 足 重 载 高 速 自 适 应 越 沙 机 制 及 越 沙 步 行 轮 仿 生 研 究	4
北 方 草 原 退 化 过 程 中 关 键 营 养 元 素 流 失 的 气 体 地 球 化 学 研 究	3
单 子 叶 植 物 光 系 统 i i 蛋 白 磷 酸 化 ， 周 转 及 其 蛋 白 激 酶 的 研 究	2
传 染 病 动 力 学 模 型 的 细 致 研 究 及 实 际 应 用	0
发 展 模 块 化 的 全 球 耦 合 气 候 系 统 模 式	3
湿 地 表 面 流 水 动 力 学 特 性 及 数 学 模 型 研 究	4
新 疆 典 型 荒 漠 植 被 “ 肥 岛 ” 特 征 、 形 成 机 制 及 其 生 态 效 应 研 究	3
m g f 调 控 骨 和 韧 带 组 织 修 复 的 力 生 物 学 基 础 研 究	0
髓 母 肿 瘤 干 细 胞 “ 干 ” 状 态 维 持 的 分 子 机 制	7
泥 页 岩 微 孔 隙 中 含 烃 流 体 吸 附 作 用 的 计 算 模 拟 及 其 油 气 地 质 意 义	3
反 义 基 因 在 番 茄 贮 藏 保 鲜 中 的 应 用	2
白 光 l e d 用 荧 光 粉 溶 液 燃 烧 控 制 合 成 新 技 术 和 机 理 及 其 相 关 发 光 性 能 研 究	1
具 有 m m p 抑 制 活 性 的 硫 酸 化 乌 贼 墨 多 糖 s i p - s 的 抗 肿 瘤 转 移 作 用 及 其 机 制 研 究	7
中 国 北 方 杂 草 稻 起 源 与 演 化 的 基 因 组 学 证 据	2
数 控 机 床 高 速 电 主 轴 的 不 确 定 非 参 数 动 力 学 建 模 与 动 态 预 测	0
五 株 柳 珊 瑚 a n t h o g o r g i a c a e r u l e a 共 生 细 菌 中 抗 肿 瘤 活 性 成 分 及 其 作 用 机 制 研 究	7
地 表 下 无 线 传 感 网 自 适 应 中 长 波 天 线 及 磁 通 信 技 术 研 究	5
人 群 血 清 抵 抗 素 水 平 的 变 化 规 律 及 其 与 同 期 体 重 变 化 间 关 系 的 研 究	7
面 向 企 业 2 . 0 的 研 发 团 队 知 识 共 享 与 创 新 多 层 次 模 型 研 究	6
改 变 配 体 的 非 配 位 基 团 调 控 配 位 聚 合 物 的 结 构 与 性 能	1
磁 层 亚 暴 物 理 现 象 时 序 和 因 果 关 系 研 究	3
近 空 间 高 超 声 速 飞 行 器 飞 行 姿 态 / 气 动 力 耦 合 机 理 与 协 调 控 制 研 究	5
油 菜 耐 渍 性 相 关 性 状 的 全 基 因 组 关 联 分 析	2
基 于 动 态 c o p u l a 的 多 元 信 用 衍 生 产 品 定 价	6
c l c - 3 调 控 p - g p 介 导 肿 瘤 细 胞 耐 药 的 研 究	7
多 种 粒 子 分 布 状 态 对 复 杂 等 离 子 体 非 线 性 波 动 行 为 的 影 响 机 制 研 究	0
双 重 稀 疏 化 的 大 间 隔 分 类 器 研 究	5
有 限 制 条 件 的 几 何 定 理 机 器 证 明	5
基 于 含 氟 聚 苯 胺 基 纳 米 复 合 材 料 的 室 温 高 灵 敏 n o 2 气 敏 传 感 器 研 究	5
p s m a 胞 质 尾 端 激 活 p i 3 k / p t e n / a k t 途 径 上 调 h i f - 1 a 促 进 前 列 腺 癌 迁 移 演 进 的 分 子 机 制 研 究	7
h m g b 1 诱 导 e a m 小 鼠 t h 1 7 细 胞 增 多 的 机 制 研 究	7
一 维 多 孔 f e 3 o 4 / z n o 基 复 合 纳 米 结 构 的 设 计 、 合 成 及 其 多 重 电 磁 响 应 特 性	4
近 断 层 脉 冲 型 地 震 动 作 用 下 隧 道 抗 减 震 理 论 研 究	4
新 型 糖 皮 质 激 素 对 过 敏 性 哮 喘 的 快 速 非 基 因 组 抑 制 作 用	7
中 国 保 险 保 障 基 金 最 优 规 模 模 型 设 计	6
动 脉 易 损 斑 块 多 成 因 靶 标 表 达 及 时 量 变 化 规 律 的 分 子 显 像 研 究	7
分 子 筛 微 囊 组 装 均 相 手 性 催 化 剂 研 究	1
用 于 硅 太 阳 电 池 的 z n s e : （ r e 3 + - y b 3 + ） 下 转 换 透 明 陶 瓷 或 薄 膜	4
全 无 机 核 壳 结 构 硫 化 铅 量 子 点 的 制 备 及 其 光 伏 性 能 研 究	1
网 络 环 境 下 视 频 图 像 传 输 中 几 个 关 键 技 术 的 研 究	5
高 性 能 泵 叶 轮 数 值 研 发 关 键 技 术 基 础 研 究	4
大 豆 细 胞 质 遗 传 滞 绿 调 控 基 因 的 功 能 分 析	2
粒 子 物 理 唯 象 学 研 究	0
中 国 人 染 色 体 1 9 q 1 3 . 2 - 3 区 域 d n a 修 复 等 基 因 单 核 苷 酸 多	7
催 化 裂 解 制 备 超 细 单 壁 碳 纳 米 管 及 光 学 性 能 研 究	4
亚 洲 平 流 层 气 溶 胶 分 布 特 征 和 变 化 机 理 及 其 气 候 效 应 研 究	3
抗 肿 瘤 抗 生 素 海 沟 霉 素 a 和 b 的 生 物 合 成 及 其 功 能 基 因 研 究	2
我 国 国 企 高 管 权 力 对 资 本 投 资 的 影 响 及 其 经 济 后 果 研 究	6
光 晶 格 中 超 冷 原 子 的 相 变 和 动 力 学 研 究	5
基 于 v r - g i s 的 城 市 噪 声 监 测 数 据 三 维 分 析 模 型 及 可 视 化 评 价 研 究	3
氢 热 物 理 性 质 的 研 究	4
基 于 对 等 网 技 术 的 安 全 、 高 性 能 流 媒 体 系 统 的 理 论 研 究	5
强 h ∞ 镇 定 及 若 干 相 关 问 题 研 究	5
s i r t 2 调 节 心 肌 细 胞 微 管 稳 定 性 与 糖 尿 病 心 肌 病 关 系 研 究	7
南 海 东 沙 海 域 天 然 气 水 合 物 烃 类 气 体 的 成 因 机 制 研 究	3
环 境 变 化 条 件 下 干 旱 区 内 陆 河 流 域 水 资 源 可 持 续 利 用 研 究	3
随 机 延 迟 微 分 方 程 数 值 解 的 延 迟 依 赖 稳 定 性 及 自 适 应 技 术	0
基 于 智 能 铁 磁 性 标 签 石 块 的 桥 梁 冲 刷 监 测	4
冷 冻 浓 缩 过 程 冰 晶 生 长 机 制 微 观 研 究	2
基 于 节 能 的 列 车 群 运 行 计 划 优 化 理 论 与 方 法 研 究	6
基 于 r f i d 的 机 电 产 品 回 收 信 息 语 义 建 模 与 决 策 方 法 的 研 究	4
挥 发 性 信 息 物 在 茶 园 生 态 系 统 中 的 时 空 特 征 和 种 群 调 控 功 能	2
新 型 可 生 物 降 解 树 枝 状 大 分 子 磁 共 振 成 像 造 影 剂 的 合 成 及 在 肿 瘤 成 像 上 的 应 用	1
古 尔 班 通 古 特 沙 漠 南 缘 地 区 民 族 药 多 伞 阿 魏 分 布 状 况 及 其 道 地 性 研 究	7
c a m k ⅱ 信 号 转 导 通 路 及 相 关 受 体 在 大 鼠 心 肌 肥 厚 心 律 失 常 中 的 变 化 和 稳 心 颗 粒 的 干 预 研 究	7
河 蟹 f l o t i l l i n 样 蛋 白 在 c h h 神 经 多 肽 激 素 调 控 血 糖 代 谢 中 的 作 用 研 究	2
生 物 钟 调 控 细 胞 钙 离 子 节 律 振 荡 的 分 子 机 制	2
缺 氧 靶 向 调 控 表 达 的 n t - 3 基 因 修 饰 的 神 经 干 细 胞 移 植 治 疗 缺 血 性 卒 中 的 实 验 研 究	7
